cod_grupo;grupo;cod_proceso;proceso;cod_articulo;articulo;peso;cod_estandar;nombre_estandar;t_estandar
2;MANTENIMIENTO;1;MANTENIMIENTO;383;ABRAZADERA DALMINE EMPALME 48 MM;1;201383;MANTENIMIENTO_383;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;385;ABRAZADERA DALMINE ORIENTABLE 48 MM;1,17;201385;MANTENIMIENTO_385;1,486486486
2;MANTENIMIENTO;1;MANTENIMIENTO;387;ABRAZADERA DALMINE ORTOGONAL 48 MM;1;201387;MANTENIMIENTO_387;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;389;ABRAZADERA DALMINE ORTOGONAL 60 X 48 MM;2;201389;MANTENIMIENTO_389;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;1699;ACOPLE AMD PESCANTE DE FIJACIÓN;1;2011699;MANTENIMIENTO_1699;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2549;ACOPLE APUNTALAMIENTO FORMALETA METÁLICA (MENSULA-HALADOR);0,25;2012549;MANTENIMIENTO_2549;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2520;ACOPLE APUNTALAMIENTO GRAN FORMATO;0,25;2012520;MANTENIMIENTO_2520;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2562;ACOPLE COLGANTE - PLATAFORMA TIPO CAN;3,8;2012562;MANTENIMIENTO_2562;1,3
2;MANTENIMIENTO;1;MANTENIMIENTO;593;ACOPLE PARA BARANDA INTERNA;0;201593;MANTENIMIENTO_593;5,6
2;MANTENIMIENTO;1;MANTENIMIENTO;587;ACOPLE PLATAFORMA 85 CM;3,83;201587;MANTENIMIENTO_587;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2529;ACOPLE PTS 100X100X500 MM (2 TORN  2 TUERCAS 4 ARAND);0;2012529;MANTENIMIENTO_2529;1,5
2;MANTENIMIENTO;1;MANTENIMIENTO;763;AJUSTES PARA FORMALETA ANDESCOL DE 25 X 1200;3;201763;MANTENIMIENTO_763;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;764;AJUSTES PARA FORMALETA ANDESCOL DE 40 X 1200;3,5;201764;MANTENIMIENTO_764;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;765;AJUSTES PARA FORMALETA ANDESCOL DE 60 X 1200;4;201765;MANTENIMIENTO_765;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;766;AJUSTES PARA FORMALETA ANDESCOL DE 80 X 1200;5;201766;MANTENIMIENTO_766;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;2498;AJUSTES PARA FORMALETA de 150 x 200 MM;0;2012498;MANTENIMIENTO_2498;3
2;MANTENIMIENTO;1;MANTENIMIENTO;2499;AJUSTES PARA FORMALETA de 200 x 300 MM;0;2012499;MANTENIMIENTO_2499;3
2;MANTENIMIENTO;1;MANTENIMIENTO;2500;AJUSTES PARA FORMALETA de 200 x 500 MM;0;2012500;MANTENIMIENTO_2500;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1856;ALINEADOR GRAN FORMATO 1000 MM;7,1;2011856;MANTENIMIENTO_1856;2,25
2;MANTENIMIENTO;1;MANTENIMIENTO;2539;ALINEADOR GRAN FORMATO 1200 MM;8,52;2012539;MANTENIMIENTO_2539;2,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2533;ALINEADOR GRAN FORMATO 1500 MM;10,65;2012533;MANTENIMIENTO_2533;2,5
2;MANTENIMIENTO;1;MANTENIMIENTO;1857;ALINEADOR GRAN FORMATO 2000 MM;17,75;2011857;MANTENIMIENTO_1857;2,5
2;MANTENIMIENTO;1;MANTENIMIENTO;1876;ALINEADOR GRAN FORMATO 2500 MM;5,31;2011876;MANTENIMIENTO_1876;2,5
2;MANTENIMIENTO;1;MANTENIMIENTO;1858;ALINEADOR GRAN FORMATO 3000 MM;21,3;2011858;MANTENIMIENTO_1858;3
2;MANTENIMIENTO;1;MANTENIMIENTO;2578;ALINEADOR GRAN FORMATO 3500 MM;24,85;2012578;MANTENIMIENTO_2578;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1859;ALINEADOR GRAN FORMATO 4000 MM;28,4;2011859;MANTENIMIENTO_1859;4
2;MANTENIMIENTO;1;MANTENIMIENTO;2577;ALINEADOR GRAN FORMATO 600 MM;1,28;2012577;MANTENIMIENTO_2577;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1869;ALINEADOR GRAN FORMATO 6000 MM;42,6;2011869;MANTENIMIENTO_1869;6
2;MANTENIMIENTO;1;MANTENIMIENTO;617;ALINEADOR METALICO DE 1000 MM;4,5;201617;MANTENIMIENTO_617;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;619;ALINEADOR METALICO DE 1500 MM;6,75;201619;MANTENIMIENTO_619;4,607843137
2;MANTENIMIENTO;1;MANTENIMIENTO;620;ALINEADOR METALICO DE 2000 MM;9;201620;MANTENIMIENTO_620;5,61
2;MANTENIMIENTO;1;MANTENIMIENTO;623;ALINEADOR METALICO DE 2500 MM;11,25;201623;MANTENIMIENTO_623;6
2;MANTENIMIENTO;1;MANTENIMIENTO;624;ALINEADOR METALICO DE 3000 MM;13,5;201624;MANTENIMIENTO_624;8
2;MANTENIMIENTO;1;MANTENIMIENTO;625;ALINEADOR METALICO DE 3500 MM;15,75;201625;MANTENIMIENTO_625;8
2;MANTENIMIENTO;1;MANTENIMIENTO;628;ALINEADOR METALICO DE 4000 MM;18;201628;MANTENIMIENTO_628;1,875
2;MANTENIMIENTO;1;MANTENIMIENTO;630;ALINEADOR METALICO DE 5000 MM;22,5;201630;MANTENIMIENTO_630;8,5
2;MANTENIMIENTO;1;MANTENIMIENTO;633;ALINEADOR METALICO DE 6000 MM;27;201633;MANTENIMIENTO_633;8,5
2;MANTENIMIENTO;1;MANTENIMIENTO;616;ALINEADOR METALICO DE 850 MM;3,82;201616;MANTENIMIENTO_616;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;2737;ANCLAJE DE CABLES COLGANTE CERTIFICADO Y ELECTRICO;1;2012737;MANTENIMIENTO_2737;3
2;MANTENIMIENTO;2;ENDEREZAR;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;202308;ENDEREZAR_308;10
2;MANTENIMIENTO;3;ENSAMBLAR;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;203308;ENSAMBLAR_308;6
2;MANTENIMIENTO;4;LIMPIAR;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;204308;LIMPIAR_308;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;205308;LUBRICAR / ENGRASAR_308;3
2;MANTENIMIENTO;1;MANTENIMIENTO;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;201308;MANTENIMIENTO_308;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;206308;MARCAR / PINTAR_308;6
2;MANTENIMIENTO;7;SOLDADURA;308;ANDAMIO COLGANTE DE 100 M (2 GRILLETES);56;207308;SOLDADURA_308;10
2;MANTENIMIENTO;2;ENDEREZAR;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2021636;ENDEREZAR_1636;10
2;MANTENIMIENTO;3;ENSAMBLAR;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2031636;ENSAMBLAR_1636;6
2;MANTENIMIENTO;4;LIMPIAR;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2041636;LIMPIAR_1636;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2051636;LUBRICAR / ENGRASAR_1636;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2011636;MANTENIMIENTO_1636;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2061636;MARCAR / PINTAR_1636;6
2;MANTENIMIENTO;7;SOLDADURA;1636;ANDAMIO COLGANTE DE 100 M CON ABRAZADERA (2 GRILLETES);56;2071636;SOLDADURA_1636;10
2;MANTENIMIENTO;2;ENDEREZAR;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;202304;ENDEREZAR_304;20
2;MANTENIMIENTO;3;ENSAMBLAR;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;203304;ENSAMBLAR_304;6
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;205304;LUBRICAR / ENGRASAR_304;6
2;MANTENIMIENTO;1;MANTENIMIENTO;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;201304;MANTENIMIENTO_304;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;206304;MARCAR / PINTAR_304;10
2;MANTENIMIENTO;7;SOLDADURA;304;ANDAMIO COLGANTE DE 30 M (2 GRILLETES);60;207304;SOLDADURA_304;3
2;MANTENIMIENTO;2;ENDEREZAR;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2021629;ENDEREZAR_1629;10
2;MANTENIMIENTO;3;ENSAMBLAR;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2031629;ENSAMBLAR_1629;6
2;MANTENIMIENTO;4;LIMPIAR;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2041629;LIMPIAR_1629;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2051629;LUBRICAR / ENGRASAR_1629;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2011629;MANTENIMIENTO_1629;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2061629;MARCAR / PINTAR_1629;6
2;MANTENIMIENTO;7;SOLDADURA;1629;ANDAMIO COLGANTE DE 30 M CON ABRAZADERA;60;2071629;SOLDADURA_1629;10
2;MANTENIMIENTO;2;ENDEREZAR;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;202309;ENDEREZAR_309;10
2;MANTENIMIENTO;3;ENSAMBLAR;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;203309;ENSAMBLAR_309;6
2;MANTENIMIENTO;4;LIMPIAR;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;204309;LIMPIAR_309;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;205309;LUBRICAR / ENGRASAR_309;3
2;MANTENIMIENTO;1;MANTENIMIENTO;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;201309;MANTENIMIENTO_309;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;206309;MARCAR / PINTAR_309;6
2;MANTENIMIENTO;7;SOLDADURA;309;ANDAMIO COLGANTE DE 40 M (2 GRILLETES);60;207309;SOLDADURA_309;10
2;MANTENIMIENTO;2;ENDEREZAR;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2021630;ENDEREZAR_1630;10
2;MANTENIMIENTO;3;ENSAMBLAR;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2031630;ENSAMBLAR_1630;6
2;MANTENIMIENTO;4;LIMPIAR;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2041630;LIMPIAR_1630;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2051630;LUBRICAR / ENGRASAR_1630;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2011630;MANTENIMIENTO_1630;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2061630;MARCAR / PINTAR_1630;6
2;MANTENIMIENTO;7;SOLDADURA;1630;ANDAMIO COLGANTE DE 40 M CON ABRAZADERA;60;2071630;SOLDADURA_1630;10
2;MANTENIMIENTO;2;ENDEREZAR;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;202305;ENDEREZAR_305;10
2;MANTENIMIENTO;3;ENSAMBLAR;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;203305;ENSAMBLAR_305;6
2;MANTENIMIENTO;4;LIMPIAR;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;204305;LIMPIAR_305;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;205305;LUBRICAR / ENGRASAR_305;3
2;MANTENIMIENTO;1;MANTENIMIENTO;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;201305;MANTENIMIENTO_305;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;206305;MARCAR / PINTAR_305;6
2;MANTENIMIENTO;7;SOLDADURA;305;ANDAMIO COLGANTE DE 50 M (2 GRILLETES);51;207305;SOLDADURA_305;10
2;MANTENIMIENTO;2;ENDEREZAR;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2021631;ENDEREZAR_1631;10
2;MANTENIMIENTO;3;ENSAMBLAR;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2031631;ENSAMBLAR_1631;6
2;MANTENIMIENTO;4;LIMPIAR;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2041631;LIMPIAR_1631;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2051631;LUBRICAR / ENGRASAR_1631;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2011631;MANTENIMIENTO_1631;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2061631;MARCAR / PINTAR_1631;6
2;MANTENIMIENTO;7;SOLDADURA;1631;ANDAMIO COLGANTE DE 50 M CON ABRAZADERA (2 GRILLETES);51;2071631;SOLDADURA_1631;10
2;MANTENIMIENTO;2;ENDEREZAR;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;202306;ENDEREZAR_306;10
2;MANTENIMIENTO;3;ENSAMBLAR;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;203306;ENSAMBLAR_306;6
2;MANTENIMIENTO;4;LIMPIAR;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;204306;LIMPIAR_306;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;205306;LUBRICAR / ENGRASAR_306;3
2;MANTENIMIENTO;1;MANTENIMIENTO;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;201306;MANTENIMIENTO_306;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;206306;MARCAR / PINTAR_306;6
2;MANTENIMIENTO;7;SOLDADURA;306;ANDAMIO COLGANTE DE 60 M (2 GRILLETES);52;207306;SOLDADURA_306;10
2;MANTENIMIENTO;2;ENDEREZAR;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2021632;ENDEREZAR_1632;10
2;MANTENIMIENTO;3;ENSAMBLAR;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2031632;ENSAMBLAR_1632;6
2;MANTENIMIENTO;4;LIMPIAR;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2041632;LIMPIAR_1632;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2051632;LUBRICAR / ENGRASAR_1632;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2011632;MANTENIMIENTO_1632;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2061632;MARCAR / PINTAR_1632;6
2;MANTENIMIENTO;7;SOLDADURA;1632;ANDAMIO COLGANTE DE 60 M CON ABRAZADERA (2 GRILLETES);52;2071632;SOLDADURA_1632;10
2;MANTENIMIENTO;2;ENDEREZAR;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;202310;ENDEREZAR_310;10
2;MANTENIMIENTO;3;ENSAMBLAR;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;203310;ENSAMBLAR_310;6
2;MANTENIMIENTO;4;LIMPIAR;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;204310;LIMPIAR_310;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;205310;LUBRICAR / ENGRASAR_310;3
2;MANTENIMIENTO;1;MANTENIMIENTO;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;201310;MANTENIMIENTO_310;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;206310;MARCAR / PINTAR_310;6
2;MANTENIMIENTO;7;SOLDADURA;310;ANDAMIO COLGANTE DE 70 M (2 GRILLETES);53;207310;SOLDADURA_310;10
2;MANTENIMIENTO;2;ENDEREZAR;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2021633;ENDEREZAR_1633;10
2;MANTENIMIENTO;3;ENSAMBLAR;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2031633;ENSAMBLAR_1633;6
2;MANTENIMIENTO;4;LIMPIAR;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2041633;LIMPIAR_1633;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2051633;LUBRICAR / ENGRASAR_1633;3
2;MANTENIMIENTO;1;MANTENIMIENTO;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2011633;MANTENIMIENTO_1633;55
2;MANTENIMIENTO;6;MARCAR / PINTAR;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2061633;MARCAR / PINTAR_1633;6
2;MANTENIMIENTO;7;SOLDADURA;1633;ANDAMIO COLGANTE DE 70 M CON ABRAZADERA (2 GRILLETES);53;2071633;SOLDADURA_1633;10
2;MANTENIMIENTO;1;MANTENIMIENTO;330;ANDAMIO ESTRUCTURAL DE 1.50 X 1.50 M;15;201330;MANTENIMIENTO_330;4,66662
2;MANTENIMIENTO;1;MANTENIMIENTO;326;ANDAMIO TIJERA DE 1.20 X 1.50 M MARCO;15;201326;MANTENIMIENTO_326;14
2;MANTENIMIENTO;1;MANTENIMIENTO;328;ANDAMIO TIJERA DE 1.50 X 1.50 M MARCO;15;201328;MANTENIMIENTO_328;14
2;MANTENIMIENTO;1;MANTENIMIENTO;329;ANDAMIO TIJERA DE 1.56 X 1.50 M MARCO;15;201329;MANTENIMIENTO_329;14
2;MANTENIMIENTO;1;MANTENIMIENTO;643;ANGULO EXTERIOR DE 1200 MM;3;201643;MANTENIMIENTO_643;5,216138329
2;MANTENIMIENTO;1;MANTENIMIENTO;642;ANGULO EXTERIOR DE 600 MM;1,5;201642;MANTENIMIENTO_642;3,371710526
2;MANTENIMIENTO;1;MANTENIMIENTO;2524;ANGULO EXTERIOR GRAN FORMATO 1200 MM;4,11;2012524;MANTENIMIENTO_2524;7
2;MANTENIMIENTO;1;MANTENIMIENTO;1874;ANGULO EXTERIOR GRAN FORMATO 2400 MM;8,22;2011874;MANTENIMIENTO_1874;12
2;MANTENIMIENTO;1;MANTENIMIENTO;2542;ANGULO EXTERIOR GRAN FORMATO 600 MM;2,1;2012542;MANTENIMIENTO_2542;6
2;MANTENIMIENTO;1;MANTENIMIENTO;2728;APAREJO ELEVADOR;0;2012728;MANTENIMIENTO_2728;3
2;MANTENIMIENTO;8;REPARACION;2728;APAREJO ELEVADOR;0;2082728;REPARACION_2728;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1671;BARANDA AJUSTABLE DE 3 M;4,7;2011671;MANTENIMIENTO_1671;9,856115108
