cod_grupo;grupo;cod_proceso;proceso;cod_articulo;articulo;peso;cod_estandar;nombre_estandar;t_estandar
2;MANTENIMIENTO;1;MANTENIMIENTO;3001;BARANDA HORIZONTAL 0.70 M ANDAMIO COLGANTE MAMPOSTERO;3;2013001;MANTENIMIENTO_3001;4
2;MANTENIMIENTO;1;MANTENIMIENTO;3157;BARANDA HORIZONTAL 1.40M ANDAMIO COLGANTE MAMPOSTERO;2,33;2013157;MANTENIMIENTO_3157;5
2;MANTENIMIENTO;1;MANTENIMIENTO;3223;BARANDA HORIZONTAL 2.10 M ANDAMIO COLGANTE MAMPOSTERO;3,5;2013223;MANTENIMIENTO_3223;6
2;MANTENIMIENTO;1;MANTENIMIENTO;3000;BARANDA HORIZONTAL 3.0 M ANDAMIO COLGANTE MAMPOSTERO;5;2013000;MANTENIMIENTO_3000;7
2;MANTENIMIENTO;1;MANTENIMIENTO;590;BARANDA PARA ESCALERA 1.40 M;3;201590;MANTENIMIENTO_590;6,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2986;BARANDA PARA ESCALERA 1.40 M - DISTANCIA EJES 110 CM;3;2012986;MANTENIMIENTO_2986;3
2;MANTENIMIENTO;1;MANTENIMIENTO;2494;BARANDA PARA ESCALERA 3.00 M;0;2012494;MANTENIMIENTO_2494;4,5
2;MANTENIMIENTO;1;MANTENIMIENTO;319;BARANDA PARA ESCALERA DE ANDAMIO;5;201319;MANTENIMIENTO_319;6,5
2;MANTENIMIENTO;1;MANTENIMIENTO;351;BASE COLLAR;1,7;201351;MANTENIMIENTO_351;2,484507042
2;MANTENIMIENTO;1;MANTENIMIENTO;1687;CABLE ANDAMIO COLGANTE CERTIFICADO 100 M;26;2011687;MANTENIMIENTO_1687;25
2;MANTENIMIENTO;1;MANTENIMIENTO;3220;CABLE ANDAMIO COLGANTE CERTIFICADO 100 M PRIMARIO (DE TRABAJO);26;2013220;MANTENIMIENTO_3220;25
2;MANTENIMIENTO;1;MANTENIMIENTO;1751;CABLE ANDAMIO COLGANTE CERTIFICADO 50 m;12;2011751;MANTENIMIENTO_1751;20
2;MANTENIMIENTO;1;MANTENIMIENTO;3219;CABLE ANDAMIO COLGANTE CERTIFICADO 50 M PRIMARIO (DE TRABAJO);13;2013219;MANTENIMIENTO_3219;20
2;MANTENIMIENTO;1;MANTENIMIENTO;1048;CAN ABARCO DE 3.00 M;15,54;2011048;MANTENIMIENTO_1048;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1051;CAN MADERA COMUN DE 2.00 M;10,36;2011051;MANTENIMIENTO_1051;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1053;CAN MADERA COMUN DE 2.80 M;14,5;2011053;MANTENIMIENTO_1053;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1054;CAN MADERA COMUN DE 3.00 M;14,5;2011054;MANTENIMIENTO_1054;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1710;CANASTA 1.0 X1.0 X1.0 M;0;2011710;MANTENIMIENTO_1710;6
2;MANTENIMIENTO;8;REPARACION;1710;CANASTA 1.0 X1.0 X1.0 M;0;2081710;REPARACION_1710;30
2;MANTENIMIENTO;1;MANTENIMIENTO;1056;CARGUERA ABARCO DE 3.50 A 3.99 M;14;2011056;MANTENIMIENTO_1056;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1057;CARGUERA ABARCO DE 4.00 A 4.49 M;15,7;2011057;MANTENIMIENTO_1057;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1058;CARGUERA ABARCO DE 4.50 A 4.99 M;17,5;2011058;MANTENIMIENTO_1058;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1061;CARGUERA ABARCO DE 6.00 A 6.49 M;22,7;2011061;MANTENIMIENTO_1061;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1062;CARGUERA ABARCO DE 6.50 A 6.99 M;26,2;2011062;MANTENIMIENTO_1062;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1063;CARGUERA ABARCO DE 7.00 A 7.49 M;0;2011063;MANTENIMIENTO_1063;10
2;MANTENIMIENTO;1;MANTENIMIENTO;1065;CARGUERA ABARCO DE 8.00 A 8.49 M;0;2011065;MANTENIMIENTO_1065;10
2;MANTENIMIENTO;1;MANTENIMIENTO;646;CHAPETA PARA FORMALETA METALICA;0,14;201646;MANTENIMIENTO_646;0,979500891
2;MANTENIMIENTO;1;MANTENIMIENTO;442;"CHAPETA TENSORA DE 3/8""";0;201442;MANTENIMIENTO_442;1,33332
2;MANTENIMIENTO;1;MANTENIMIENTO;1175;"CHAPOLA 1/2"" PARA ANDAMIO COMUN";0;2011175;MANTENIMIENTO_1175;0,33
2;MANTENIMIENTO;1;MANTENIMIENTO;903;CILINDRO DE 1.20 M;0;201903;MANTENIMIENTO_903;90
2;MANTENIMIENTO;1;MANTENIMIENTO;914;CILINDRO MUESTRA DE CONCRETO (DIAM. 15 CM , ALTURA 30 CM);8,3;201914;MANTENIMIENTO_914;8,75
2;MANTENIMIENTO;1;MANTENIMIENTO;2483;COLGANTE CERTIFICADO COMPLETO (MARCO-APAREJO ELEVADOR-BLOQUEO DE SEG);25;2012483;MANTENIMIENTO_2483;45
2;MANTENIMIENTO;1;MANTENIMIENTO;905;CONO CONCENTRICO DE 1.20 M;0;201905;MANTENIMIENTO_905;139
2;MANTENIMIENTO;1;MANTENIMIENTO;1894;CONO FORMALETA GRAN FORMATO;0;2011894;MANTENIMIENTO_1894;0
2;MANTENIMIENTO;1;MANTENIMIENTO;1023;CONO REFLECTIVO;0;2011023;MANTENIMIENTO_1023;1
2;MANTENIMIENTO;1;MANTENIMIENTO;915;CONO SLUMP;5;201915;MANTENIMIENTO_915;8,75
2;MANTENIMIENTO;1;MANTENIMIENTO;1581;CONVERTIDOR RETACADOR EN HIBRIDO;5;2011581;MANTENIMIENTO_1581;15
2;MANTENIMIENTO;1;MANTENIMIENTO;3094;CORBATA DESTIJERADA PARA FORMALETA METALICA DE 200 MM;0,09;2013094;MANTENIMIENTO_3094;0,67
2;MANTENIMIENTO;1;MANTENIMIENTO;651;CORBATA PARA FORMALETA METALICA DE 100 MM;0,14;201651;MANTENIMIENTO_651;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;2561;CORBATA PARA FORMALETA METALICA DE 1000 MM;0,64;2012561;MANTENIMIENTO_2561;0,67
2;MANTENIMIENTO;1;MANTENIMIENTO;926;CORBATA PARA FORMALETA METALICA DE 100-120 MM;0,06;201926;MANTENIMIENTO_926;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;653;CORBATA PARA FORMALETA METALICA DE 150 MM;0,1;201653;MANTENIMIENTO_653;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;654;CORBATA PARA FORMALETA METALICA DE 200 MM;0,15;201654;MANTENIMIENTO_654;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;655;CORBATA PARA FORMALETA METALICA DE 250 MM;0,17;201655;MANTENIMIENTO_655;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;656;CORBATA PARA FORMALETA METALICA DE 300 MM;0,19;201656;MANTENIMIENTO_656;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;660;CORBATA PARA FORMALETA METALICA DE 350 MM;0,23;201660;MANTENIMIENTO_660;0,66666
2;MANTENIMIENTO;1;MANTENIMIENTO;657;CORBATA PARA FORMALETA METALICA DE 400 MM;0,26;201657;MANTENIMIENTO_657;2
2;MANTENIMIENTO;1;MANTENIMIENTO;661;CORBATA PARA FORMALETA METALICA DE 450 MM;0,3;201661;MANTENIMIENTO_661;2
2;MANTENIMIENTO;1;MANTENIMIENTO;649;CORBATA PARA FORMALETA METALICA DE 500 MM;0,32;201649;MANTENIMIENTO_649;1,875
2;MANTENIMIENTO;1;MANTENIMIENTO;1680;CORBATA PARA FORMALETA METALICA DE 550 MM;0,35;2011680;MANTENIMIENTO_1680;2,543103448
2;MANTENIMIENTO;1;MANTENIMIENTO;658;CORBATA PARA FORMALETA METALICA DE 600 MM;0,39;201658;MANTENIMIENTO_658;2,543103448
2;MANTENIMIENTO;1;MANTENIMIENTO;659;CORBATA PARA FORMALETA METALICA DE 700 MM;0,47;201659;MANTENIMIENTO_659;2,543103448
2;MANTENIMIENTO;1;MANTENIMIENTO;429;CRUCETA DE 2.50 M;5;201429;MANTENIMIENTO_429;1,33
2;MANTENIMIENTO;1;MANTENIMIENTO;1069;CUADRO DE MADERA DE 100 X 100 X 2000 MM;0;2011069;MANTENIMIENTO_1069;9,461538462
2;MANTENIMIENTO;1;MANTENIMIENTO;1574;CUADRO DE MADERA DE 100 X 100 X 2250 MM;0;2011574;MANTENIMIENTO_1574;9,461538462
2;MANTENIMIENTO;1;MANTENIMIENTO;377;CUADRO DE MADERA DE 100 X 100 X 2400 MM;0;201377;MANTENIMIENTO_377;9,461538462
2;MANTENIMIENTO;1;MANTENIMIENTO;1417;CUADRO DE MADERA DE 100 X 100 X 2500 MM;0;2011417;MANTENIMIENTO_1417;9,461538462
2;MANTENIMIENTO;1;MANTENIMIENTO;909;CUELLO DE 1.20 M;0;201909;MANTENIMIENTO_909;209
2;MANTENIMIENTO;1;MANTENIMIENTO;443;CUÑA LISA;0,03;201443;MANTENIMIENTO_443;0,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2963;CUÑA LISA UNISPAN;0,01;2012963;MANTENIMIENTO_2963;0,5
2;MANTENIMIENTO;1;MANTENIMIENTO;444;CUÑA PERFORADA;0,03;201444;MANTENIMIENTO_444;0,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2964;CUÑA PERFORADA UNISPAN;0,01;2012964;MANTENIMIENTO_2964;0,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2528;CUÑERO PTS 100X100 TOPE ARRIOSTRAMIENTO;2,4;2012528;MANTENIMIENTO_2528;2,25
2;MANTENIMIENTO;1;MANTENIMIENTO;2443;DIADEMA GUARDERA 500 MM;0;2012443;MANTENIMIENTO_2443;1,2
2;MANTENIMIENTO;1;MANTENIMIENTO;1039;DIAGONAL 0.7 M / 2 M ALTURA GALVANIZADA;7,8;2011039;MANTENIMIENTO_1039;4,545454545
2;MANTENIMIENTO;1;MANTENIMIENTO;598;DIAGONAL 1.4 M / 2 M ALTURA GALVANIZADA;9,5;201598;MANTENIMIENTO_598;5
2;MANTENIMIENTO;1;MANTENIMIENTO;3072;DIAGONAL 2.1 M / 2 M ALTURA GALVANIZADA;8,05;2013072;MANTENIMIENTO_3072;6
2;MANTENIMIENTO;1;MANTENIMIENTO;597;DIAGONAL 3.0 M / 2 M ALTURA GALVANIZADA;11,9;201597;MANTENIMIENTO_597;7,492816092
2;MANTENIMIENTO;1;MANTENIMIENTO;1625;DIAGONAL CORTA DE 1.72 M;7;2011625;MANTENIMIENTO_1625;6,951219512
2;MANTENIMIENTO;1;MANTENIMIENTO;1035;DIAGONAL CORTA DE 1.87 M;3,5;2011035;MANTENIMIENTO_1035;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;1036;DIAGONAL CORTA DE 1.91 M;3,5;2011036;MANTENIMIENTO_1036;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;1626;DIAGONAL CORTA DE 1.94 M;7;2011626;MANTENIMIENTO_1626;4
2;MANTENIMIENTO;1;MANTENIMIENTO;1040;DIAGONAL LARGA DE 3.24 M;8;2011040;MANTENIMIENTO_1040;6,75
2;MANTENIMIENTO;1;MANTENIMIENTO;1041;DIAGONAL LARGA DE 3.27 M;8;2011041;MANTENIMIENTO_1041;5,438596491
2;MANTENIMIENTO;1;MANTENIMIENTO;356;DIAGONAL PARA ANDAMIO DE CARGA;4;201356;MANTENIMIENTO_356;3,3333
2;MANTENIMIENTO;1;MANTENIMIENTO;648;DUCTOLON M;0;201648;MANTENIMIENTO_648;1,5
2;MANTENIMIENTO;1;MANTENIMIENTO;595;ESCALERA 1.4 X 0.6 M;20;201595;MANTENIMIENTO_595;41
2;MANTENIMIENTO;1;MANTENIMIENTO;345;ESCALERA 2.0 M ESCOTILLA;15;201345;MANTENIMIENTO_345;7
2;MANTENIMIENTO;9;ENSAMBLE;2496;ESCALERA 3.0 X 0.60 M PEATONAL;0;2092496;ENSAMBLE_2496;10
2;MANTENIMIENTO;1;MANTENIMIENTO;946;ESCALERA EXTENSIBLE ALUMINIO 2 CUERPOS HASTA 6.2 M;0;201946;MANTENIMIENTO_946;12
2;MANTENIMIENTO;1;MANTENIMIENTO;933;ESCALERA MADERA DE 3 CUERPOS;0;201933;MANTENIMIENTO_933;12
2;MANTENIMIENTO;1;MANTENIMIENTO;601;ESCALERA VERTICAL 2.0 M;16,5;201601;MANTENIMIENTO_601;12,27272727
2;MANTENIMIENTO;1;MANTENIMIENTO;602;ESCALERA VERTICAL 2.8 M;22,5;201602;MANTENIMIENTO_602;14,16666667
2;MANTENIMIENTO;1;MANTENIMIENTO;3017;ESPIGO CON ABRAZADERA (PARA HORIZONTAL CON ESPIGO);0;2013017;MANTENIMIENTO_3017;0,3
2;MANTENIMIENTO;1;MANTENIMIENTO;549;EXTRACTOR DE CORBATAS FORMALETA;4,5;201549;MANTENIMIENTO_549;2
2;MANTENIMIENTO;1;MANTENIMIENTO;478;FORMALETA CIRCULAR COLUMNA 0.30 X 1.20 M - TAPA;0;201478;MANTENIMIENTO_478;10
2;MANTENIMIENTO;1;MANTENIMIENTO;459;FORMALETA CIRCULAR COLUMNA 0.40 X 2.40 M - TAPA;0;201459;MANTENIMIENTO_459;13
2;MANTENIMIENTO;1;MANTENIMIENTO;480;FORMALETA CIRCULAR COLUMNA 0.40 X 3.00 M - TAPA;0;201480;MANTENIMIENTO_480;13
2;MANTENIMIENTO;1;MANTENIMIENTO;481;FORMALETA CIRCULAR COLUMNA 1.00 X 3.20 M - TAPA;0;201481;MANTENIMIENTO_481;22
2;MANTENIMIENTO;1;MANTENIMIENTO;500;FORMALETA COLUMNA 0.30 X 2.40 M - TAPA;0;201500;MANTENIMIENTO_500;13
2;MANTENIMIENTO;2;ENDEREZAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2022554;ENDEREZAR_2554;5
2;MANTENIMIENTO;3;ENSAMBLAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2032554;ENSAMBLAR_2554;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2102554;IMPERMEABILIZAR_2554;1
2;MANTENIMIENTO;11;LIJAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2112554;LIJAR_2554;3
2;MANTENIMIENTO;4;LIMPIAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2042554;LIMPIAR_2554;14
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2052554;LUBRICAR / ENGRASAR_2554;1,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2012554;MANTENIMIENTO_2554;42,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2062554;MARCAR / PINTAR_2554;4
2;MANTENIMIENTO;12;MASILLAR;2554;FORMALETA GRAN FORMATO 150 X 1200 MM;13,96;2122554;MASILLAR_2554;6
2;MANTENIMIENTO;2;ENDEREZAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2021861;ENDEREZAR_1861;6
2;MANTENIMIENTO;3;ENSAMBLAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2031861;ENSAMBLAR_1861;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2101861;IMPERMEABILIZAR_1861;1
2;MANTENIMIENTO;11;LIJAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2111861;LIJAR_1861;3,5
2;MANTENIMIENTO;4;LIMPIAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2041861;LIMPIAR_1861;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2051861;LUBRICAR / ENGRASAR_1861;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2011861;MANTENIMIENTO_1861;51,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2061861;MARCAR / PINTAR_1861;5
2;MANTENIMIENTO;12;MASILLAR;1861;FORMALETA GRAN FORMATO 150 X 2400 MM;24,64;2121861;MASILLAR_1861;6
2;MANTENIMIENTO;2;ENDEREZAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2022534;ENDEREZAR_2534;5
2;MANTENIMIENTO;3;ENSAMBLAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2032534;ENSAMBLAR_2534;6
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2102534;IMPERMEABILIZAR_2534;1
2;MANTENIMIENTO;11;LIJAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2112534;LIJAR_2534;2
2;MANTENIMIENTO;4;LIMPIAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2042534;LIMPIAR_2534;13
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2052534;LUBRICAR / ENGRASAR_2534;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2012534;MANTENIMIENTO_2534;38
2;MANTENIMIENTO;6;MARCAR / PINTAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2062534;MARCAR / PINTAR_2534;4
2;MANTENIMIENTO;12;MASILLAR;2534;FORMALETA GRAN FORMATO 150 X 600 MM;5,7;2122534;MASILLAR_2534;6
2;MANTENIMIENTO;2;ENDEREZAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2022553;ENDEREZAR_2553;5
2;MANTENIMIENTO;3;ENSAMBLAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2032553;ENSAMBLAR_2553;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2102553;IMPERMEABILIZAR_2553;1
2;MANTENIMIENTO;11;LIJAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2112553;LIJAR_2553;3
2;MANTENIMIENTO;4;LIMPIAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2042553;LIMPIAR_2553;14
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2052553;LUBRICAR / ENGRASAR_2553;1,5
2;MANTENIMIENTO;1;MANTENIMIENTO;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2012553;MANTENIMIENTO_2553;42,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2062553;MARCAR / PINTAR_2553;4
2;MANTENIMIENTO;12;MASILLAR;2553;FORMALETA GRAN FORMATO 200 X 1200 MM;14,66;2122553;MASILLAR_2553;6
2;MANTENIMIENTO;2;ENDEREZAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2021862;ENDEREZAR_1862;6
2;MANTENIMIENTO;3;ENSAMBLAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2031862;ENSAMBLAR_1862;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2101862;IMPERMEABILIZAR_1862;1
2;MANTENIMIENTO;11;LIJAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2111862;LIJAR_1862;3,5
2;MANTENIMIENTO;4;LIMPIAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2041862;LIMPIAR_1862;20
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2051862;LUBRICAR / ENGRASAR_1862;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2011862;MANTENIMIENTO_1862;51,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2061862;MARCAR / PINTAR_1862;5
2;MANTENIMIENTO;12;MASILLAR;1862;FORMALETA GRAN FORMATO 200 X 2400 MM;28,84;2121862;MASILLAR_1862;6
2;MANTENIMIENTO;2;ENDEREZAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2022576;ENDEREZAR_2576;5
2;MANTENIMIENTO;3;ENSAMBLAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2032576;ENSAMBLAR_2576;6
