cod_grupo;grupo;cod_proceso;proceso;cod_articulo;articulo;peso;cod_estandar;nombre_estandar;t_estandar
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2102576;IMPERMEABILIZAR_2576;1
2;MANTENIMIENTO;11;LIJAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2112576;LIJAR_2576;2
2;MANTENIMIENTO;4;LIMPIAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2042576;LIMPIAR_2576;13
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2052576;LUBRICAR / ENGRASAR_2576;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2012576;MANTENIMIENTO_2576;38
2;MANTENIMIENTO;6;MARCAR / PINTAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2062576;MARCAR / PINTAR_2576;4
2;MANTENIMIENTO;12;MASILLAR;2576;FORMALETA GRAN FORMATO 200 X 600 MM;6,45;2122576;MASILLAR_2576;6
2;MANTENIMIENTO;2;ENDEREZAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2021863;ENDEREZAR_1863;7
2;MANTENIMIENTO;3;ENSAMBLAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2031863;ENSAMBLAR_1863;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2101863;IMPERMEABILIZAR_1863;1
2;MANTENIMIENTO;11;LIJAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2111863;LIJAR_1863;3,5
2;MANTENIMIENTO;4;LIMPIAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2041863;LIMPIAR_1863;21
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2051863;LUBRICAR / ENGRASAR_1863;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2011863;MANTENIMIENTO_1863;53,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2061863;MARCAR / PINTAR_1863;5
2;MANTENIMIENTO;12;MASILLAR;1863;FORMALETA GRAN FORMATO 300 X 2400 MM;33,62;2121863;MASILLAR_1863;6
2;MANTENIMIENTO;2;ENDEREZAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2022535;ENDEREZAR_2535;5,5
2;MANTENIMIENTO;3;ENSAMBLAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2032535;ENSAMBLAR_2535;5
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2102535;IMPERMEABILIZAR_2535;1
2;MANTENIMIENTO;11;LIJAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2112535;LIJAR_2535;2
2;MANTENIMIENTO;4;LIMPIAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2042535;LIMPIAR_2535;14
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2052535;LUBRICAR / ENGRASAR_2535;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2012535;MANTENIMIENTO_2535;38,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2062535;MARCAR / PINTAR_2535;4
2;MANTENIMIENTO;12;MASILLAR;2535;FORMALETA GRAN FORMATO 300 X 600 MM;7,94;2122535;MASILLAR_2535;6
2;MANTENIMIENTO;4;LIMPIAR;3216;FORMALETA GRAN FORMATO 300 X 600 MM (FENOLICO-MADERA);5,5;2043216;LIMPIAR_3216;3
2;MANTENIMIENTO;2;ENDEREZAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2021864;ENDEREZAR_1864;7
2;MANTENIMIENTO;3;ENSAMBLAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2031864;ENSAMBLAR_1864;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2101864;IMPERMEABILIZAR_1864;1
2;MANTENIMIENTO;11;LIJAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2111864;LIJAR_1864;3,5
2;MANTENIMIENTO;4;LIMPIAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2041864;LIMPIAR_1864;22
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2051864;LUBRICAR / ENGRASAR_1864;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2011864;MANTENIMIENTO_1864;54,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2061864;MARCAR / PINTAR_1864;5
2;MANTENIMIENTO;12;MASILLAR;1864;FORMALETA GRAN FORMATO 400 X 2400 MM;32,12;2121864;MASILLAR_1864;6
2;MANTENIMIENTO;2;ENDEREZAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2022536;ENDEREZAR_2536;5,5
2;MANTENIMIENTO;3;ENSAMBLAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2032536;ENSAMBLAR_2536;5
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2102536;IMPERMEABILIZAR_2536;1
2;MANTENIMIENTO;11;LIJAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2112536;LIJAR_2536;2,5
2;MANTENIMIENTO;4;LIMPIAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2042536;LIMPIAR_2536;14
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2052536;LUBRICAR / ENGRASAR_2536;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2012536;MANTENIMIENTO_2536;39,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2062536;MARCAR / PINTAR_2536;4
2;MANTENIMIENTO;12;MASILLAR;2536;FORMALETA GRAN FORMATO 400 X 600 MM;10,63;2122536;MASILLAR_2536;6,5
2;MANTENIMIENTO;2;ENDEREZAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2022532;ENDEREZAR_2532;8
2;MANTENIMIENTO;3;ENSAMBLAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2032532;ENSAMBLAR_2532;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2102532;IMPERMEABILIZAR_2532;1
2;MANTENIMIENTO;11;LIJAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2112532;LIJAR_2532;3
2;MANTENIMIENTO;4;LIMPIAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2042532;LIMPIAR_2532;23
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2052532;LUBRICAR / ENGRASAR_2532;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2012532;MANTENIMIENTO_2532;56
2;MANTENIMIENTO;6;MARCAR / PINTAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2062532;MARCAR / PINTAR_2532;5
2;MANTENIMIENTO;12;MASILLAR;2532;FORMALETA GRAN FORMATO 500 X 1200 MM;23,11;2122532;MASILLAR_2532;7
2;MANTENIMIENTO;2;ENDEREZAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2021865;ENDEREZAR_1865;8
2;MANTENIMIENTO;3;ENSAMBLAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2031865;ENSAMBLAR_1865;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2101865;IMPERMEABILIZAR_1865;1,5
2;MANTENIMIENTO;11;LIJAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2111865;LIJAR_1865;4
2;MANTENIMIENTO;4;LIMPIAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2041865;LIMPIAR_1865;23,5
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2051865;LUBRICAR / ENGRASAR_1865;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2011865;MANTENIMIENTO_1865;61
2;MANTENIMIENTO;6;MARCAR / PINTAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2061865;MARCAR / PINTAR_1865;6
2;MANTENIMIENTO;12;MASILLAR;1865;FORMALETA GRAN FORMATO 500 X 2400 MM;43,17;2121865;MASILLAR_1865;8
2;MANTENIMIENTO;2;ENDEREZAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2022575;ENDEREZAR_2575;7
2;MANTENIMIENTO;3;ENSAMBLAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2032575;ENSAMBLAR_2575;5
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2102575;IMPERMEABILIZAR_2575;2
2;MANTENIMIENTO;11;LIJAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2112575;LIJAR_2575;3
2;MANTENIMIENTO;4;LIMPIAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2042575;LIMPIAR_2575;14
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2052575;LUBRICAR / ENGRASAR_2575;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2012575;MANTENIMIENTO_2575;43
2;MANTENIMIENTO;6;MARCAR / PINTAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2062575;MARCAR / PINTAR_2575;4
2;MANTENIMIENTO;12;MASILLAR;2575;FORMALETA GRAN FORMATO 500 X 600 MM;11,01;2122575;MASILLAR_2575;7
2;MANTENIMIENTO;1;MANTENIMIENTO;2973;FORMALETA GRAN FORMATO 500 X 600 MM (FENOLICO-MADERA)|;11;2012973;MANTENIMIENTO_2973;15
2;MANTENIMIENTO;2;ENDEREZAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2022521;ENDEREZAR_2521;8
2;MANTENIMIENTO;3;ENSAMBLAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2032521;ENSAMBLAR_2521;8
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2102521;IMPERMEABILIZAR_2521;1
2;MANTENIMIENTO;11;LIJAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2112521;LIJAR_2521;3
2;MANTENIMIENTO;4;LIMPIAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2042521;LIMPIAR_2521;23
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2052521;LUBRICAR / ENGRASAR_2521;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2012521;MANTENIMIENTO_2521;57
2;MANTENIMIENTO;6;MARCAR / PINTAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2062521;MARCAR / PINTAR_2521;6
2;MANTENIMIENTO;12;MASILLAR;2521;FORMALETA GRAN FORMATO 600 X 1200 MM;32;2122521;MASILLAR_2521;7
2;MANTENIMIENTO;2;ENDEREZAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2021866;ENDEREZAR_1866;8
2;MANTENIMIENTO;3;ENSAMBLAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2031866;ENSAMBLAR_1866;9
2;MANTENIMIENTO;10;IMPERMEABILIZAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2101866;IMPERMEABILIZAR_1866;1,5
2;MANTENIMIENTO;11;LIJAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2111866;LIJAR_1866;4
2;MANTENIMIENTO;4;LIMPIAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2041866;LIMPIAR_1866;24
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2051866;LUBRICAR / ENGRASAR_1866;2
2;MANTENIMIENTO;1;MANTENIMIENTO;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2011866;MANTENIMIENTO_1866;63,5
2;MANTENIMIENTO;6;MARCAR / PINTAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2061866;MARCAR / PINTAR_1866;6
2;MANTENIMIENTO;12;MASILLAR;1866;FORMALETA GRAN FORMATO 600 X 2400 MM;50;2121866;MASILLAR_1866;9
2;MANTENIMIENTO;2;ENDEREZAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2022537;ENDEREZAR_2537;7
2;MANTENIMIENTO;3;ENSAMBLAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2032537;ENSAMBLAR_2537;5
2;MANTENIMIENTO;10;IMPERMEABILIZAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2102537;IMPERMEABILIZAR_2537;2
2;MANTENIMIENTO;11;LIJAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2112537;LIJAR_2537;3
2;MANTENIMIENTO;4;LIMPIAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2042537;LIMPIAR_2537;15
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2052537;LUBRICAR / ENGRASAR_2537;1
2;MANTENIMIENTO;1;MANTENIMIENTO;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2012537;MANTENIMIENTO_2537;44
2;MANTENIMIENTO;6;MARCAR / PINTAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2062537;MARCAR / PINTAR_2537;4
2;MANTENIMIENTO;12;MASILLAR;2537;FORMALETA GRAN FORMATO 600 X 600 MM;12,33;2122537;MASILLAR_2537;7
2;MANTENIMIENTO;2;ENDEREZAR;688;FORMALETA METALICA DE 100 X 1200 MM TAPA;6,2;202688;ENDEREZAR_688;5
2;MANTENIMIENTO;4;LIMPIAR;688;FORMALETA METALICA DE 100 X 1200 MM TAPA;6,2;204688;LIMPIAR_688;7
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;688;FORMALETA METALICA DE 100 X 1200 MM TAPA;6,2;205688;LUBRICAR / ENGRASAR_688;1
2;MANTENIMIENTO;1;MANTENIMIENTO;688;FORMALETA METALICA DE 100 X 1200 MM TAPA;6,2;201688;MANTENIMIENTO_688;16
2;MANTENIMIENTO;6;MARCAR / PINTAR;688;FORMALETA METALICA DE 100 X 1200 MM TAPA;6,2;206688;MARCAR / PINTAR_688;3
2;MANTENIMIENTO;2;ENDEREZAR;697;FORMALETA METALICA DE 150 X 1200 MM TAPA;7,6;202697;ENDEREZAR_697;5
2;MANTENIMIENTO;4;LIMPIAR;697;FORMALETA METALICA DE 150 X 1200 MM TAPA;7,6;204697;LIMPIAR_697;7
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;697;FORMALETA METALICA DE 150 X 1200 MM TAPA;7,6;205697;LUBRICAR / ENGRASAR_697;1
2;MANTENIMIENTO;1;MANTENIMIENTO;697;FORMALETA METALICA DE 150 X 1200 MM TAPA;7,6;201697;MANTENIMIENTO_697;16
2;MANTENIMIENTO;6;MARCAR / PINTAR;697;FORMALETA METALICA DE 150 X 1200 MM TAPA;7,6;206697;MARCAR / PINTAR_697;3
2;MANTENIMIENTO;2;ENDEREZAR;706;FORMALETA METALICA DE 200 X 1200 MM TAPA;9,6;202706;ENDEREZAR_706;5
2;MANTENIMIENTO;4;LIMPIAR;706;FORMALETA METALICA DE 200 X 1200 MM TAPA;9,6;204706;LIMPIAR_706;7
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;706;FORMALETA METALICA DE 200 X 1200 MM TAPA;9,6;205706;LUBRICAR / ENGRASAR_706;1
2;MANTENIMIENTO;1;MANTENIMIENTO;706;FORMALETA METALICA DE 200 X 1200 MM TAPA;9,6;201706;MANTENIMIENTO_706;16
2;MANTENIMIENTO;6;MARCAR / PINTAR;706;FORMALETA METALICA DE 200 X 1200 MM TAPA;9,6;206706;MARCAR / PINTAR_706;3
2;MANTENIMIENTO;1;MANTENIMIENTO;705;FORMALETA METALICA DE 200 X 600 MM TAPA;0;201705;MANTENIMIENTO_705;9
2;MANTENIMIENTO;2;ENDEREZAR;713;FORMALETA METALICA DE 250 X 1200 MM TAPA;12,2;202713;ENDEREZAR_713;5
2;MANTENIMIENTO;4;LIMPIAR;713;FORMALETA METALICA DE 250 X 1200 MM TAPA;12,2;204713;LIMPIAR_713;8
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;713;FORMALETA METALICA DE 250 X 1200 MM TAPA;12,2;205713;LUBRICAR / ENGRASAR_713;1
2;MANTENIMIENTO;1;MANTENIMIENTO;713;FORMALETA METALICA DE 250 X 1200 MM TAPA;12,2;201713;MANTENIMIENTO_713;17
2;MANTENIMIENTO;6;MARCAR / PINTAR;713;FORMALETA METALICA DE 250 X 1200 MM TAPA;12,2;206713;MARCAR / PINTAR_713;3
2;MANTENIMIENTO;2;ENDEREZAR;722;FORMALETA METALICA DE 300 X 1200 MM TAPA;13,7;202722;ENDEREZAR_722;5
2;MANTENIMIENTO;4;LIMPIAR;722;FORMALETA METALICA DE 300 X 1200 MM TAPA;13,7;204722;LIMPIAR_722;8
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;722;FORMALETA METALICA DE 300 X 1200 MM TAPA;13,7;205722;LUBRICAR / ENGRASAR_722;1
2;MANTENIMIENTO;1;MANTENIMIENTO;722;FORMALETA METALICA DE 300 X 1200 MM TAPA;13,7;201722;MANTENIMIENTO_722;17
2;MANTENIMIENTO;6;MARCAR / PINTAR;722;FORMALETA METALICA DE 300 X 1200 MM TAPA;13,7;206722;MARCAR / PINTAR_722;3
2;MANTENIMIENTO;2;ENDEREZAR;731;FORMALETA METALICA DE 350 X 1200 MM TAPA;17,5;202731;ENDEREZAR_731;5
2;MANTENIMIENTO;4;LIMPIAR;731;FORMALETA METALICA DE 350 X 1200 MM TAPA;17,5;204731;LIMPIAR_731;8
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;731;FORMALETA METALICA DE 350 X 1200 MM TAPA;17,5;205731;LUBRICAR / ENGRASAR_731;1
2;MANTENIMIENTO;1;MANTENIMIENTO;731;FORMALETA METALICA DE 350 X 1200 MM TAPA;17,5;201731;MANTENIMIENTO_731;17
2;MANTENIMIENTO;6;MARCAR / PINTAR;731;FORMALETA METALICA DE 350 X 1200 MM TAPA;17,5;206731;MARCAR / PINTAR_731;3
2;MANTENIMIENTO;2;ENDEREZAR;736;FORMALETA METALICA DE 400 X 1200 MM TAPA;18,7;202736;ENDEREZAR_736;7,5
2;MANTENIMIENTO;4;LIMPIAR;736;FORMALETA METALICA DE 400 X 1200 MM TAPA;18,7;204736;LIMPIAR_736;10,5
2;MANTENIMIENTO;5;LUBRICAR / ENGRASAR;736;FORMALETA METALICA DE 400 X 1200 MM TAPA;18,7;205736;LUBRICAR / ENGRASAR_736;1,5
2;MANTENIMIENTO;1;MANTENIMIENTO;736;FORMALETA METALICA DE 400 X 1200 MM TAPA;18,7;201736;MANTENIMIENTO_736;23
2;MANTENIMIENTO;6;MARCAR / PINTAR;736;FORMALETA METALICA DE 400 X 1200 MM TAPA;18,7;206736;MARCAR / PINTAR_736;3,5
2;MANTENIMIENTO;2;ENDEREZAR;742;FORMALETA METALICA DE 450 X 1200 MM TAPA;19,7;202742;ENDEREZAR_742;7,5
2;MANTENIMIENTO;4;LIMPIAR;742;FORMALETA METALICA DE 450 X 1200 MM TAPA;19,7;204742;LIMPIAR_742;10,5
